accel,angle,brake,clutch,curLapTime,damage,dist_from_start,dist_raced,fuel,gear,opponents,race_pos,rpm,speed_x,speed_y,speed_z,steer,track,track_pos,wheel_spin_vel,z
0.0,0.00365799,0.0,0.0,-0.782,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.762,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.742,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.722,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.702,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.682,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.662,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.642,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.622,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.602,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.582,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.562,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.542,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.522,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.502,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.482,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.462,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.442,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.422,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.402,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.382,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.362,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.342,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
0.0,0.00365799,0.0,0.0,-0.322,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,0.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
